LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,Year,Value,Country
AUS,CPI,TOT,AGRWTH,A,2016,1.28,Australia
AUS,CPI,TOT,AGRWTH,A,2017,1.95,Australia
AUS,CPI,TOT,AGRWTH,A,2018,1.91,Australia
AUS,CPI,TOT,AGRWTH,A,2019,1.61,Australia
AUS,CPI,TOT,AGRWTH,A,2020,0.85,Australia
AUS,CPI,TOT,AGRWTH,A,2021,2.86,Australia
AUT,CPI,TOT,AGRWTH,A,1959,1.08,Austria
AUT,CPI,TOT,AGRWTH,A,1960,1.95,Austria
AUT,CPI,TOT,AGRWTH,A,1961,3.54,Austria
AUT,CPI,TOT,AGRWTH,A,1962,4.38,Austria
AUT,CPI,TOT,AGRWTH,A,1963,2.71,Austria
AUT,CPI,TOT,AGRWTH,A,1964,3.87,Austria
AUT,CPI,TOT,AGRWTH,A,1965,4.93,Austria
AUT,CPI,TOT,AGRWTH,A,1966,2.05,Austria
AUT,CPI,TOT,AGRWTH,A,1967,3.97,Austria
AUT,CPI,TOT,AGRWTH,A,1968,2.76,Austria
AUT,CPI,TOT,AGRWTH,A,1969,3.08,Austria
AUT,CPI,TOT,AGRWTH,A,1970,4.37,Austria
AUT,CPI,TOT,AGRWTH,A,1971,4.7,Austria
AUT,CPI,TOT,AGRWTH,A,1972,6.36,Austria
AUT,CPI,TOT,AGRWTH,A,1973,7.53,Austria
AUT,CPI,TOT,AGRWTH,A,1974,9.52,Austria
AUT,CPI,TOT,AGRWTH,A,1975,8.45,Austria
AUT,CPI,TOT,AGRWTH,A,1976,7.32,Austria
AUT,CPI,TOT,AGRWTH,A,1977,5.49,Austria
AUT,CPI,TOT,AGRWTH,A,1978,3.57,Austria
AUT,CPI,TOT,AGRWTH,A,1979,3.71,Austria
AUT,CPI,TOT,AGRWTH,A,1980,6.33,Austria
AUT,CPI,TOT,AGRWTH,A,1981,6.8,Austria
AUT,CPI,TOT,AGRWTH,A,1982,5.44,Austria
AUT,CPI,TOT,AGRWTH,A,1983,3.34,Austria
AUT,CPI,TOT,AGRWTH,A,1984,5.66,Austria
AUT,CPI,TOT,AGRWTH,A,1985,3.19,Austria
AUT,CPI,TOT,AGRWTH,A,1986,1.71,Austria
AUT,CPI,TOT,AGRWTH,A,1987,1.4,Austria
AUT,CPI,TOT,AGRWTH,A,1988,1.92,Austria
AUT,CPI,TOT,AGRWTH,A,1989,2.57,Austria
AUT,CPI,TOT,AGRWTH,A,1990,3.26,Austria
AUT,CPI,TOT,AGRWTH,A,1991,3.34,Austria
AUT,CPI,TOT,AGRWTH,A,1992,4.02,Austria
AUT,CPI,TOT,AGRWTH,A,1993,3.63,Austria
AUT,CPI,TOT,AGRWTH,A,1994,2.95,Austria
AUT,CPI,TOT,AGRWTH,A,1995,2.24,Austria
AUT,CPI,TOT,AGRWTH,A,1996,1.86,Austria
AUT,CPI,TOT,AGRWTH,A,1997,1.31,Austria
AUT,CPI,TOT,AGRWTH,A,1998,0.92,Austria
AUT,CPI,TOT,AGRWTH,A,1999,0.57,Austria
AUT,CPI,TOT,AGRWTH,A,2000,2.34,Austria
AUT,CPI,TOT,AGRWTH,A,2001,2.65,Austria
AUT,CPI,TOT,AGRWTH,A,2002,1.81,Austria
AUT,CPI,TOT,AGRWTH,A,2003,1.36,Austria
AUT,CPI,TOT,AGRWTH,A,2004,2.06,Austria
AUT,CPI,TOT,AGRWTH,A,2005,2.3,Austria
AUT,CPI,TOT,AGRWTH,A,2006,1.44,Austria
AUT,CPI,TOT,AGRWTH,A,2007,2.17,Austria
AUT,CPI,TOT,AGRWTH,A,2008,3.22,Austria
AUT,CPI,TOT,AGRWTH,A,2009,0.51,Austria
AUT,CPI,TOT,AGRWTH,A,2010,1.81,Austria
AUT,CPI,TOT,AGRWTH,A,2011,3.29,Austria
AUT,CPI,TOT,AGRWTH,A,2012,2.49,Austria
AUT,CPI,TOT,AGRWTH,A,2013,2.0,Austria
AUT,CPI,TOT,AGRWTH,A,2014,1.61,Austria
AUT,CPI,TOT,AGRWTH,A,2015,0.9,Austria
AUT,CPI,TOT,AGRWTH,A,2016,0.89,Austria
AUT,CPI,TOT,AGRWTH,A,2017,2.08,Austria
AUT,CPI,TOT,AGRWTH,A,2018,2.0,Austria
AUT,CPI,TOT,AGRWTH,A,2019,1.53,Austria
AUT,CPI,TOT,AGRWTH,A,2020,1.38,Austria
AUT,CPI,TOT,AGRWTH,A,2021,2.77,Austria
BEL,CPI,TOT,AGRWTH,A,1956,2.82,Belgium
BEL,CPI,TOT,AGRWTH,A,1957,3.17,Belgium
BEL,CPI,TOT,AGRWTH,A,1958,1.29,Belgium
BEL,CPI,TOT,AGRWTH,A,1959,1.23,Belgium
BEL,CPI,TOT,AGRWTH,A,1960,0.3,Belgium
BEL,CPI,TOT,AGRWTH,A,1961,0.99,Belgium
BEL,CPI,TOT,AGRWTH,A,1962,1.4,Belgium
BEL,CPI,TOT,AGRWTH,A,1963,2.15,Belgium
BEL,CPI,TOT,AGRWTH,A,1964,4.17,Belgium
BEL,CPI,TOT,AGRWTH,A,1965,4.07,Belgium
BEL,CPI,TOT,AGRWTH,A,1966,4.17,Belgium
BEL,CPI,TOT,AGRWTH,A,1967,2.73,Belgium
BEL,CPI,TOT,AGRWTH,A,1968,2.7,Belgium
BEL,CPI,TOT,AGRWTH,A,1969,3.75,Belgium
BEL,CPI,TOT,AGRWTH,A,1970,3.91,Belgium
BEL,CPI,TOT,AGRWTH,A,1971,4.34,Belgium
BEL,CPI,TOT,AGRWTH,A,1972,5.45,Belgium
BEL,CPI,TOT,AGRWTH,A,1973,6.96,Belgium
BEL,CPI,TOT,AGRWTH,A,1974,12.68,Belgium
BEL,CPI,TOT,AGRWTH,A,1975,12.77,Belgium
BEL,CPI,TOT,AGRWTH,A,1976,9.07,Belgium
BEL,CPI,TOT,AGRWTH,A,1977,7.1,Belgium
BEL,CPI,TOT,AGRWTH,A,1978,4.47,Belgium
BEL,CPI,TOT,AGRWTH,A,1979,4.47,Belgium
BEL,CPI,TOT,AGRWTH,A,1980,6.65,Belgium
BEL,CPI,TOT,AGRWTH,A,1981,7.63,Belgium
BEL,CPI,TOT,AGRWTH,A,1982,8.73,Belgium
BEL,CPI,TOT,AGRWTH,A,1983,7.66,Belgium
BEL,CPI,TOT,AGRWTH,A,1984,6.34,Belgium
BEL,CPI,TOT,AGRWTH,A,1985,4.87,Belgium
BEL,CPI,TOT,AGRWTH,A,1986,1.29,Belgium
BEL,CPI,TOT,AGRWTH,A,1987,1.55,Belgium
BEL,CPI,TOT,AGRWTH,A,1988,1.16,Belgium
BEL,CPI,TOT,AGRWTH,A,1989,3.11,Belgium
BEL,CPI,TOT,AGRWTH,A,1990,3.45,Belgium
BEL,CPI,TOT,AGRWTH,A,1991,3.22,Belgium
BEL,CPI,TOT,AGRWTH,A,1992,2.43,Belgium
BEL,CPI,TOT,AGRWTH,A,1993,2.75,Belgium
BEL,CPI,TOT,AGRWTH,A,1994,2.38,Belgium
BEL,CPI,TOT,AGRWTH,A,1995,1.47,Belgium
BEL,CPI,TOT,AGRWTH,A,1996,2.08,Belgium
BEL,CPI,TOT,AGRWTH,A,1997,1.63,Belgium
BEL,CPI,TOT,AGRWTH,A,1998,0.95,Belgium
BEL,CPI,TOT,AGRWTH,A,1999,1.12,Belgium
BEL,CPI,TOT,AGRWTH,A,2000,2.54,Belgium
BEL,CPI,TOT,AGRWTH,A,2001,2.47,Belgium
BEL,CPI,TOT,AGRWTH,A,2002,1.65,Belgium
BEL,CPI,TOT,AGRWTH,A,2003,1.59,Belgium
BEL,CPI,TOT,AGRWTH,A,2004,2.1,Belgium
BEL,CPI,TOT,AGRWTH,A,2005,2.78,Belgium
BEL,CPI,TOT,AGRWTH,A,2006,1.79,Belgium
BEL,CPI,TOT,AGRWTH,A,2007,1.82,Belgium
BEL,CPI,TOT,AGRWTH,A,2008,4.49,Belgium
BEL,CPI,TOT,AGRWTH,A,2009,-0.05,Belgium
BEL,CPI,TOT,AGRWTH,A,2010,2.19,Belgium
BEL,CPI,TOT,AGRWTH,A,2011,3.53,Belgium
BEL,CPI,TOT,AGRWTH,A,2012,2.84,Belgium
BEL,CPI,TOT,AGRWTH,A,2013,1.11,Belgium
BEL,CPI,TOT,AGRWTH,A,2014,0.34,Belgium
BEL,CPI,TOT,AGRWTH,A,2015,0.56,Belgium
BEL,CPI,TOT,AGRWTH,A,2016,1.97,Belgium
BEL,CPI,TOT,AGRWTH,A,2017,2.13,Belgium
BEL,CPI,TOT,AGRWTH,A,2018,2.05,Belgium
BEL,CPI,TOT,AGRWTH,A,2019,1.44,Belgium
BEL,CPI,TOT,AGRWTH,A,2020,0.74,Belgium
BEL,CPI,TOT,AGRWTH,A,2021,2.44,Belgium
CAN,CPI,TOT,AGRWTH,A,1956,1.36,Canada
CAN,CPI,TOT,AGRWTH,A,1957,3.32,Canada
CAN,CPI,TOT,AGRWTH,A,1958,2.36,Canada
CAN,CPI,TOT,AGRWTH,A,1959,1.21,Canada
CAN,CPI,TOT,AGRWTH,A,1960,1.36,Canada
CAN,CPI,TOT,AGRWTH,A,1961,1.02,Canada
CAN,CPI,TOT,AGRWTH,A,1962,1.06,Canada
CAN,CPI,TOT,AGRWTH,A,1963,1.63,Canada
CAN,CPI,TOT,AGRWTH,A,1964,1.91,Canada
CAN,CPI,TOT,AGRWTH,A,1965,2.33,Canada
CAN,CPI,TOT,AGRWTH,A,1966,3.82,Canada
CAN,CPI,TOT,AGRWTH,A,1967,3.58,Canada
CAN,CPI,TOT,AGRWTH,A,1968,4.06,Canada
CAN,CPI,TOT,AGRWTH,A,1969,4.56,Canada
CAN,CPI,TOT,AGRWTH,A,1970,3.35,Canada
CAN,CPI,TOT,AGRWTH,A,1971,2.7,Canada
CAN,CPI,TOT,AGRWTH,A,1972,4.99,Canada
CAN,CPI,TOT,AGRWTH,A,1973,7.49,Canada
CAN,CPI,TOT,AGRWTH,A,1974,11.0,Canada
CAN,CPI,TOT,AGRWTH,A,1975,10.67,Canada
CAN,CPI,TOT,AGRWTH,A,1976,7.54,Canada
CAN,CPI,TOT,AGRWTH,A,1977,7.98,Canada
CAN,CPI,TOT,AGRWTH,A,1978,8.97,Canada
CAN,CPI,TOT,AGRWTH,A,1979,9.14,Canada
CAN,CPI,TOT,AGRWTH,A,1980,10.13,Canada
CAN,CPI,TOT,AGRWTH,A,1981,12.47,Canada
CAN,CPI,TOT,AGRWTH,A,1982,10.77,Canada
CAN,CPI,TOT,AGRWTH,A,1983,5.86,Canada
CAN,CPI,TOT,AGRWTH,A,1984,4.3,Canada
CAN,CPI,TOT,AGRWTH,A,1985,3.96,Canada
CAN,CPI,TOT,AGRWTH,A,1986,4.19,Canada
CAN,CPI,TOT,AGRWTH,A,1987,4.36,Canada
CAN,CPI,TOT,AGRWTH,A,1988,4.03,Canada
CAN,CPI,TOT,AGRWTH,A,1989,4.98,Canada
CAN,CPI,TOT,AGRWTH,A,1990,4.78,Canada
CAN,CPI,TOT,AGRWTH,A,1991,5.63,Canada
CAN,CPI,TOT,AGRWTH,A,1992,1.49,Canada
CAN,CPI,TOT,AGRWTH,A,1993,1.87,Canada
CAN,CPI,TOT,AGRWTH,A,1994,0.17,Canada
CAN,CPI,TOT,AGRWTH,A,1995,2.15,Canada
CAN,CPI,TOT,AGRWTH,A,1996,1.57,Canada
CAN,CPI,TOT,AGRWTH,A,1997,1.62,Canada
CAN,CPI,TOT,AGRWTH,A,1998,1.0,Canada
CAN,CPI,TOT,AGRWTH,A,1999,1.73,Canada
CAN,CPI,TOT,AGRWTH,A,2000,2.72,Canada
CAN,CPI,TOT,AGRWTH,A,2001,2.53,Canada
CAN,CPI,TOT,AGRWTH,A,2002,2.26,Canada
CAN,CPI,TOT,AGRWTH,A,2003,2.76,Canada
CAN,CPI,TOT,AGRWTH,A,2004,1.86,Canada
CAN,CPI,TOT,AGRWTH,A,2005,2.21,Canada
CAN,CPI,TOT,AGRWTH,A,2006,2.0,Canada
CAN,CPI,TOT,AGRWTH,A,2007,2.14,Canada
CAN,CPI,TOT,AGRWTH,A,2008,2.37,Canada
CAN,CPI,TOT,AGRWTH,A,2009,0.3,Canada
CAN,CPI,TOT,AGRWTH,A,2010,1.78,Canada
CAN,CPI,TOT,AGRWTH,A,2011,2.91,Canada
CAN,CPI,TOT,AGRWTH,A,2012,1.52,Canada
CAN,CPI,TOT,AGRWTH,A,2013,0.94,Canada
CAN,CPI,TOT,AGRWTH,A,2014,1.91,Canada
CAN,CPI,TOT,AGRWTH,A,2015,1.13,Canada
CAN,CPI,TOT,AGRWTH,A,2016,1.43,Canada
CAN,CPI,TOT,AGRWTH,A,2017,1.6,Canada
CAN,CPI,TOT,AGRWTH,A,2018,2.27,Canada
CAN,CPI,TOT,AGRWTH,A,2019,1.95,Canada
CAN,CPI,TOT,AGRWTH,A,2020,0.72,Canada
CAN,CPI,TOT,AGRWTH,A,2021,3.4,Canada
CZE,CPI,TOT,AGRWTH,A,1992,11.09,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1993,20.81,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1994,10.04,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1995,8.99,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1996,8.76,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1997,8.6,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1998,10.7,Czech Republic
CZE,CPI,TOT,AGRWTH,A,1999,2.14,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2000,3.78,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2001,4.66,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2002,1.9,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2003,0.12,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2004,2.76,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2005,1.86,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2006,2.53,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2007,2.85,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2008,6.36,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2009,1.02,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2010,1.47,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2011,1.92,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2012,3.29,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2013,1.44,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2014,0.34,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2015,0.31,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2016,0.68,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2017,2.45,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2018,2.15,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2019,2.85,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2020,3.16,Czech Republic
CZE,CPI,TOT,AGRWTH,A,2021,3.84,Czech Republic
DNK,CPI,TOT,AGRWTH,A,1967,7.7,Denmark
DNK,CPI,TOT,AGRWTH,A,1968,8.01,Denmark
DNK,CPI,TOT,AGRWTH,A,1969,3.49,Denmark
DNK,CPI,TOT,AGRWTH,A,1970,6.51,Denmark
DNK,CPI,TOT,AGRWTH,A,1971,5.87,Denmark
DNK,CPI,TOT,AGRWTH,A,1972,6.56,Denmark
DNK,CPI,TOT,AGRWTH,A,1973,9.3,Denmark
DNK,CPI,TOT,AGRWTH,A,1974,15.28,Denmark
DNK,CPI,TOT,AGRWTH,A,1975,9.61,Denmark
DNK,CPI,TOT,AGRWTH,A,1976,9.01,Denmark
DNK,CPI,TOT,AGRWTH,A,1977,10.92,Denmark
DNK,CPI,TOT,AGRWTH,A,1978,10.21,Denmark
DNK,CPI,TOT,AGRWTH,A,1979,9.61,Denmark
DNK,CPI,TOT,AGRWTH,A,1980,12.31,Denmark
DNK,CPI,TOT,AGRWTH,A,1981,11.77,Denmark
DNK,CPI,TOT,AGRWTH,A,1982,10.12,Denmark
DNK,CPI,TOT,AGRWTH,A,1983,6.91,Denmark
DNK,CPI,TOT,AGRWTH,A,1984,6.29,Denmark
DNK,CPI,TOT,AGRWTH,A,1985,4.68,Denmark
DNK,CPI,TOT,AGRWTH,A,1986,3.68,Denmark
DNK,CPI,TOT,AGRWTH,A,1987,4.02,Denmark
DNK,CPI,TOT,AGRWTH,A,1988,4.54,Denmark
DNK,CPI,TOT,AGRWTH,A,1989,4.77,Denmark
DNK,CPI,TOT,AGRWTH,A,1990,2.64,Denmark
DNK,CPI,TOT,AGRWTH,A,1991,2.4,Denmark
DNK,CPI,TOT,AGRWTH,A,1992,2.1,Denmark
DNK,CPI,TOT,AGRWTH,A,1993,1.26,Denmark
DNK,CPI,TOT,AGRWTH,A,1994,1.99,Denmark
DNK,CPI,TOT,AGRWTH,A,1995,2.08,Denmark
DNK,CPI,TOT,AGRWTH,A,1996,2.13,Denmark
DNK,CPI,TOT,AGRWTH,A,1997,2.18,Denmark
DNK,CPI,TOT,AGRWTH,A,1998,1.85,Denmark
DNK,CPI,TOT,AGRWTH,A,1999,2.5,Denmark
DNK,CPI,TOT,AGRWTH,A,2000,2.9,Denmark
DNK,CPI,TOT,AGRWTH,A,2001,2.34,Denmark
DNK,CPI,TOT,AGRWTH,A,2002,2.42,Denmark
DNK,CPI,TOT,AGRWTH,A,2003,2.08,Denmark
DNK,CPI,TOT,AGRWTH,A,2004,1.15,Denmark
DNK,CPI,TOT,AGRWTH,A,2005,1.82,Denmark
DNK,CPI,TOT,AGRWTH,A,2006,1.92,Denmark
DNK,CPI,TOT,AGRWTH,A,2007,1.69,Denmark
DNK,CPI,TOT,AGRWTH,A,2008,3.42,Denmark
DNK,CPI,TOT,AGRWTH,A,2009,1.3,Denmark
DNK,CPI,TOT,AGRWTH,A,2010,2.31,Denmark
DNK,CPI,TOT,AGRWTH,A,2011,2.76,Denmark
DNK,CPI,TOT,AGRWTH,A,2012,2.4,Denmark
DNK,CPI,TOT,AGRWTH,A,2013,0.79,Denmark
DNK,CPI,TOT,AGRWTH,A,2014,0.56,Denmark
DNK,CPI,TOT,AGRWTH,A,2015,0.45,Denmark
DNK,CPI,TOT,AGRWTH,A,2016,0.25,Denmark
DNK,CPI,TOT,AGRWTH,A,2017,1.15,Denmark
DNK,CPI,TOT,AGRWTH,A,2018,0.81,Denmark
DNK,CPI,TOT,AGRWTH,A,2019,0.76,Denmark
DNK,CPI,TOT,AGRWTH,A,2020,0.42,Denmark
DNK,CPI,TOT,AGRWTH,A,2021,1.85,Denmark
FIN,CPI,TOT,AGRWTH,A,1956,11.65,Finland
FIN,CPI,TOT,AGRWTH,A,1957,11.26,Finland
FIN,CPI,TOT,AGRWTH,A,1958,5.82,Finland
FIN,CPI,TOT,AGRWTH,A,1959,1.45,Finland
FIN,CPI,TOT,AGRWTH,A,1960,3.42,Finland
FIN,CPI,TOT,AGRWTH,A,1961,1.69,Finland
FIN,CPI,TOT,AGRWTH,A,1962,4.38,Finland
FIN,CPI,TOT,AGRWTH,A,1963,5.0,Finland
FIN,CPI,TOT,AGRWTH,A,1964,10.28,Finland
FIN,CPI,TOT,AGRWTH,A,1965,4.94,Finland
FIN,CPI,TOT,AGRWTH,A,1966,3.87,Finland
FIN,CPI,TOT,AGRWTH,A,1967,5.38,Finland
FIN,CPI,TOT,AGRWTH,A,1968,9.19,Finland
FIN,CPI,TOT,AGRWTH,A,1969,2.21,Finland
FIN,CPI,TOT,AGRWTH,A,1970,2.74,Finland
FIN,CPI,TOT,AGRWTH,A,1971,6.48,Finland
FIN,CPI,TOT,AGRWTH,A,1972,6.66,Finland
FIN,CPI,TOT,AGRWTH,A,1973,10.75,Finland
FIN,CPI,TOT,AGRWTH,A,1974,16.94,Finland
FIN,CPI,TOT,AGRWTH,A,1975,17.81,Finland
FIN,CPI,TOT,AGRWTH,A,1976,14.34,Finland
FIN,CPI,TOT,AGRWTH,A,1977,11.79,Finland
FIN,CPI,TOT,AGRWTH,A,1978,7.8,Finland
FIN,CPI,TOT,AGRWTH,A,1979,7.47,Finland
FIN,CPI,TOT,AGRWTH,A,1980,11.59,Finland
FIN,CPI,TOT,AGRWTH,A,1981,11.31,Finland
FIN,CPI,TOT,AGRWTH,A,1982,9.58,Finland
FIN,CPI,TOT,AGRWTH,A,1983,8.37,Finland
FIN,CPI,TOT,AGRWTH,A,1984,7.07,Finland
FIN,CPI,TOT,AGRWTH,A,1985,5.2,Finland
FIN,CPI,TOT,AGRWTH,A,1986,2.93,Finland
FIN,CPI,TOT,AGRWTH,A,1987,4.11,Finland
FIN,CPI,TOT,AGRWTH,A,1988,5.09,Finland
FIN,CPI,TOT,AGRWTH,A,1989,6.59,Finland
FIN,CPI,TOT,AGRWTH,A,1990,6.15,Finland
FIN,CPI,TOT,AGRWTH,A,1991,4.31,Finland
FIN,CPI,TOT,AGRWTH,A,1992,2.92,Finland
FIN,CPI,TOT,AGRWTH,A,1993,2.19,Finland
FIN,CPI,TOT,AGRWTH,A,1994,1.09,Finland
FIN,CPI,TOT,AGRWTH,A,1995,0.79,Finland
FIN,CPI,TOT,AGRWTH,A,1996,0.63,Finland
FIN,CPI,TOT,AGRWTH,A,1997,1.19,Finland
FIN,CPI,TOT,AGRWTH,A,1998,1.4,Finland
FIN,CPI,TOT,AGRWTH,A,1999,1.16,Finland
FIN,CPI,TOT,AGRWTH,A,2000,3.04,Finland
FIN,CPI,TOT,AGRWTH,A,2001,2.58,Finland
FIN,CPI,TOT,AGRWTH,A,2002,1.57,Finland
FIN,CPI,TOT,AGRWTH,A,2003,0.88,Finland
FIN,CPI,TOT,AGRWTH,A,2004,0.19,Finland
FIN,CPI,TOT,AGRWTH,A,2005,0.62,Finland
FIN,CPI,TOT,AGRWTH,A,2006,1.57,Finland
FIN,CPI,TOT,AGRWTH,A,2007,2.51,Finland
FIN,CPI,TOT,AGRWTH,A,2008,4.07,Finland
FIN,CPI,TOT,AGRWTH,A,2009,-0.0,Finland
FIN,CPI,TOT,AGRWTH,A,2010,1.18,Finland
FIN,CPI,TOT,AGRWTH,A,2011,3.42,Finland
FIN,CPI,TOT,AGRWTH,A,2012,2.81,Finland
FIN,CPI,TOT,AGRWTH,A,2013,1.48,Finland
FIN,CPI,TOT,AGRWTH,A,2014,1.04,Finland
FIN,CPI,TOT,AGRWTH,A,2015,-0.21,Finland
FIN,CPI,TOT,AGRWTH,A,2016,0.36,Finland
FIN,CPI,TOT,AGRWTH,A,2017,0.75,Finland
FIN,CPI,TOT,AGRWTH,A,2018,1.08,Finland
FIN,CPI,TOT,AGRWTH,A,2019,1.02,Finland
FIN,CPI,TOT,AGRWTH,A,2020,0.29,Finland
FIN,CPI,TOT,AGRWTH,A,2021,2.19,Finland
FRA,CPI,TOT,AGRWTH,A,1956,1.9,France
FRA,CPI,TOT,AGRWTH,A,1957,3.06,France
FRA,CPI,TOT,AGRWTH,A,1958,15.26,France
FRA,CPI,TOT,AGRWTH,A,1959,5.82,France
FRA,CPI,TOT,AGRWTH,A,1960,4.14,France
FRA,CPI,TOT,AGRWTH,A,1961,2.4,France
FRA,CPI,TOT,AGRWTH,A,1962,5.33,France
FRA,CPI,TOT,AGRWTH,A,1963,5.0,France
FRA,CPI,TOT,AGRWTH,A,1964,3.21,France
FRA,CPI,TOT,AGRWTH,A,1965,2.7,France
FRA,CPI,TOT,AGRWTH,A,1966,2.6,France
FRA,CPI,TOT,AGRWTH,A,1967,2.79,France
FRA,CPI,TOT,AGRWTH,A,1968,4.54,France
FRA,CPI,TOT,AGRWTH,A,1969,6.05,France
FRA,CPI,TOT,AGRWTH,A,1970,5.3,France
FRA,CPI,TOT,AGRWTH,A,1971,5.4,France
FRA,CPI,TOT,AGRWTH,A,1972,6.06,France
